Real_Estate_Id,Deeded_Acreage,Total_Sale_Price,Total_Sale_Date,Month_Year_of_Sale,Year_of_Sale,Year_Built,Year_Remodeled,Heated_Area,Num_Stories,Design_Style,Bath,Utilities,Physical_City,Physical_Zip
19,0.21,34500,1/1/74,Jan-74,1974,1964,1964,1828,One Story,Split level,2 Bath,ALL,Raleigh,27610
20,0.46,35500,5/18/83,May-83,1983,1970,1970,1240,One Story,Conventional,1 Bath,E,Raleigh,27610
22,0.46,37500,9/16/04,4-Sep,2004,1900,1900,2261,One Story,Conventional,2 Bath,WSE,Wendell,27591
25,0.96,70000,1/1/71,Jan-71,1971,1971,1971,3770,One Story,Conventional,Other,WGE,Raleigh,27613
30,0.47,380000,8/12/15,15-Aug,2015,1946,2017,1789,One Story,Conventional,2 Bath,ALL,Raleigh,27607
31,0.39,337500,7/17/02,2-Jul,2002,1970,1970,2463,One Story,Conventional,2 Bath,ALL,Raleigh,27615
33,0.5,32500,2/6/79,Feb-79,1979,1969,1969,2389,One Story,Ranch,3 Bath,WGE,Raleigh,27607
34,0.7,19500,1/1/68,Jan-68,1968,1968,1968,1280,One Story,Conventional,2 Bath,ALL,Raleigh,27606
35,0.49,319000,1/16/96,Jan-96,1996,1938,1938,4650,Two Story,Conventional,3½ Bath,ALL,Raleigh,27608
37,0.13,425000,4/15/08,8-Apr,2008,1921,1921,1890,Other,Conventional,2 Bath,ALL,Raleigh,27604
38,0.17,364000,12/19/14,14-Dec,2014,1931,1931,1500,Other,Conventional,1 ½ Bath,ALL,Raleigh,27608
39,0.28,175000,4/15/05,5-Apr,2005,1950,2006,1050,One Story,Conventional,1 Bath,ALL,Raleigh,27604
40,0.36,236000,6/2/09,9-Jun,2009,1970,1970,3000,Other,Conventional,2½ Bath,ALL,Raleigh,27609
41,0.82,71000,1/1/74,Jan-74,1974,1971,1971,3526,One Story,Conventional,2½ Bath,WGE,Raleigh,27613
42,0.17,395000,1/17/17,17-Jan,2017,1946,1946,1212,One Story,Conventional,2 Bath,ALL,Raleigh,27608
43,0.45,265000,8/7/09,9-Aug,2009,1961,1961,1512,One Story,Conventional,2 Bath,ALL,Raleigh,27609
44,0.22,78000,4/15/96,Apr-96,1996,1956,1956,840,One Story,Conventional,1 Bath,ALL,Cary,27513
46,1.03,215000,9/19/03,3-Sep,2003,1973,1973,2187,One Story,Ranch,3 Bath,ALL,Cary,27511
47,0.29,98000,7/31/96,Jul-96,1996,1956,1956,1489,One Story,Conventional,2 Bath,ALL,Cary,27513
49,0.45,70000,10/2/85,Oct-85,1985,1963,1963,1296,One Story,Ranch,2 Bath,E,Raleigh,27604
51,0.53,118000,8/25/15,15-Aug,2015,1958,1958,1560,One Story,Conventional,2 Bath,E,Knightdale,27545
52,0.13,202000,9/30/16,16-Sep,2016,1948,1948,1671,Two Story,Conventional,2 Bath,WSE,Fuquay Varina,27526
53,0.28,220000,12/16/11,11-Dec,2011,1957,1957,1304,One Story,Ranch,2 Bath,ALL,Raleigh,27604
58,0.19,681500,9/29/17,17-Sep,2017,1929,1929,2316,Other,Conventional,3½ Bath,ALL,Raleigh,27608
60,0.71,1700000,10/31/86,Oct-86,1986,1952,1952,2170,One Story,Conventional,2 Bath,ALL,Raleigh,27609
61,0.48,5000,1/1/74,Jan-74,1974,1997,1997,2179,Other,Conventional,2½ Bath,ALL,Raleigh,27612
62,0.15,350000,8/18/20,20-Aug,2020,1949,1949,1020,One Story,Conventional,2 Bath,ALL,Raleigh,27604
63,0.38,202000,6/10/08,8-Jun,2008,1971,1971,1994,One Story,Split level,2 Bath,ALL,Raleigh,27609
64,0.31,247000,10/25/02,2-Oct,2002,2008,2008,2514,Other,Conventional,2½ Bath,ALL,Raleigh,27605
66,0.6,83500,1/22/92,Jan-92,1992,1950,1950,1457,One Story,Conventional,1 ½ Bath,ALL,Raleigh,27606
67,0.3,160000,11/20/09,9-Nov,2009,1967,1967,1671,One Story,Ranch,2 Bath,ALL,Cary,27511
68,0.39,122000,3/6/18,18-Mar,2018,1970,1970,1050,One Story,Ranch,1 Bath,WE,Garner,27529
69,0.36,81000,3/28/03,3-Mar,2003,1970,1970,976,One Story,Conventional,1 Bath,WE,Raleigh,27610
70,0.72,272000,3/5/21,21-Mar,2021,1971,1971,1971,One Story,Conventional,2½ Bath,WSE,Garner,27529
71,0.6,369000,6/5/13,13-Jun,2013,1973,1973,2492,One Story,Split level,3 Bath,ALL,Cary,27511
72,0.31,71000,4/29/99,Apr-99,1999,1960,1960,975,One Story,Ranch,1 Bath,ALL,Raleigh,27610
73,0.25,335000,5/29/19,19-May,2019,1968,1968,1600,Other,Conventional,2½ Bath,ALL,Raleigh,27609
75,0.48,201500,11/21/03,3-Nov,2003,1962,1962,1852,One Story,Split level,2½ Bath,ALL,Raleigh,27609
77,0.32,163000,4/11/13,13-Apr,2013,1970,1970,1767,One Story,Conventional,2 Bath,ALL,Cary,27511
80,0.13,171000,3/27/03,3-Mar,2003,1915,1915,1391,One Story,Conventional,1 Bath,ALL,Raleigh,27605
81,0.3,25000,7/2/21,21-Jul,2021,1969,1969,2015,One Story,Split level,2½ Bath,E,Cary,27511
82,0.37,53500,12/5/94,Dec-94,1994,1960,1960,1009,One Story,Conventional,2 Bath,ALL,Raleigh,27610
83,0.41,1449500,7/26/19,19-Jul,2019,2019,2019,4351,Other,Conventional,3½ Bath,,Raleigh,27608
84,0.27,333000,2/27/13,13-Feb,2013,1964,2016,2408,Other,Conventional,2½ Bath,ALL,Raleigh,27609
87,0.63,355000,12/27/13,13-Dec,2013,1967,1967,3106,One Story,Split level,3 Bath,ALL,Raleigh,27604
95,0.32,75000,7/29/92,Jul-92,1992,1968,1968,1579,One Story,Ranch,1 ½ Bath,ALL,Garner,27529
96,0.31,660000,6/16/17,17-Jun,2017,1949,1949,3181,One Story,Conventional,3 Bath,ALL,Raleigh,27609
97,0.47,122000,1/31/89,Jan-89,1989,1969,1969,2152,One Story,Split level,2½ Bath,ALL,Raleigh,27612
100,0.31,725000,9/27/13,13-Sep,2013,2004,2019,4255,Other,Conventional,3½ Bath,ALL,Raleigh,27608
101,0.23,201000,6/10/10,10-Jun,2010,1956,1956,1400,One Story,Conventional,1 ½ Bath,ALL,Raleigh,27607
102,0.35,365000,6/27/13,13-Jun,2013,1956,1956,1885,One Story,Conventional,3 Bath,ALL,Raleigh,27607
103,0.29,120000,11/16/04,4-Nov,2004,1971,1971,1518,One Story,Split level,1 ½ Bath,ALL,Apex,27502
104,0.39,145000,4/1/96,Apr-96,1996,1971,1971,1896,One Story,Split level,2½ Bath,ALL,Raleigh,27615
105,0.07,49000,12/31/01,1-Dec,2001,1949,1949,644,One Story,Conventional,1 Bath,ALL,Raleigh,27601
107,0.04,36500,1/1/77,Jan-77,1977,1969,1969,1472,Other,Townhouse,2½ Bath,ALL,Raleigh,27607
109,0.47,210000,5/24/21,21-May,2021,1962,1962,950,One Story,Conventional,1 Bath,ALL,Wake Forest,27587
112,0.32,270000,7/6/15,15-Jul,2015,1969,1969,1875,One Story,Split level,2 Bath,ALL,Raleigh,27609
113,0.64,17500,1/1/69,Jan-69,1969,1964,1964,1300,One Story,Conventional,1 ½ Bath,E,Raleigh,27603
115,0.35,83500,6/7/95,Jun-95,1995,1951,1951,3010,Other,Conventional,3 Bath,WSE,Fuquay Varina,27526
123,0.41,143000,5/7/18,18-May,2018,1959,1959,1248,One Story,Conventional,2 Bath,WE,Garner,27529
124,0.4,345000,4/1/16,16-Apr,2016,1973,1973,2148,Other,Conventional,2½ Bath,ALL,Raleigh,27607
125,0.31,48500,1/1/73,Jan-73,1973,1973,1973,1982,Two Story,Conventional,Other,ALL,Raleigh,27607
126,0.4,220000,4/30/03,3-Apr,2003,1973,1973,2368,One Story,Split Foyer,2 Bath,ALL,Raleigh,27607
127,0.49,46000,1/1/73,Jan-73,1973,1972,1972,1998,Other,Conventional,2½ Bath,ALL,Raleigh,27607
128,0.51,325000,3/15/13,13-Mar,2013,1972,1972,2835,One Story,Split level,3 Bath,ALL,Raleigh,27607
129,0.43,270000,11/18/05,5-Nov,2005,1973,1973,2295,Other,Conventional,2½ Bath,ALL,Raleigh,27607
133,0.25,144000,6/16/00,Jun-00,2000,1975,1975,1888,One Story,Conventional,2 Bath,ALL,Raleigh,27604
134,0.27,119000,8/3/98,Aug-98,1998,1975,1975,1570,One Story,Conventional,2 Bath,ALL,Raleigh,27604
143,0.32,21500,9/23/82,Sep-82,1982,1974,1974,1644,One Story,Split level,2 Bath,ALL,Raleigh,27604
144,0.28,6000,3/4/86,Mar-86,1986,1974,1974,1210,One Story,Conventional,2 Bath,ALL,Raleigh,27604
146,0.53,255000,4/2/19,19-Apr,2019,1975,1975,1559,One Story,Conventional,2 Bath,ALL,Raleigh,27607
147,0.51,252000,4/9/10,10-Apr,2010,1972,1972,1656,One Story,Conventional,2 Bath,ALL,Raleigh,27607
149,0.4,42500,1/1/73,Jan-73,1973,1972,1972,1945,One Story,Split level,2½ Bath,ALL,Raleigh,27607
150,0.4,41500,1/1/72,Jan-72,1972,1972,1972,2362,Other,Conventional,2½ Bath,ALL,Raleigh,27607
151,0.3,398000,5/11/16,16-May,2016,1973,2015,1894,One Story,Conventional,2 Bath,ALL,Raleigh,27607
152,0.31,395000,7/12/19,19-Jul,2019,1973,1973,1949,One Story,Conventional,2 Bath,ALL,Raleigh,27607
153,0.29,130000,8/15/86,Aug-86,1986,1973,1973,2408,Other,Conventional,3 Bath,ALL,Raleigh,27607
154,0.55,259000,5/19/00,May-00,2000,1974,1974,2648,Other,Conventional,2½ Bath,ALL,Raleigh,27607
155,0.32,121000,3/31/11,11-Mar,2011,1975,1975,1282,One Story,Conventional,2 Bath,ALL,Raleigh,27604
157,0.32,488000,2/17/21,21-Feb,2021,1971,1971,3210,Other,Conventional,2½ Bath,ALL,Raleigh,27607
158,0.33,117500,9/9/85,Sep-85,1985,1971,1971,3330,Other,Conventional,Other,ALL,Raleigh,27607
159,0.35,420000,5/2/07,7-May,2007,1971,1971,3080,Other,Conventional,3½ Bath,ALL,Raleigh,27607
166,0.48,188000,3/26/20,20-Mar,2020,1972,1972,1196,One Story,Conventional,1 ½ Bath,ALL,Raleigh,27604
167,0.39,87000,8/29/95,Aug-95,1995,1972,1972,1279,One Story,Conventional,1 ½ Bath,ALL,Raleigh,27604
168,0.28,191000,1/11/17,17-Jan,2017,1972,1972,1752,One Story,Split level,2½ Bath,ALL,Raleigh,27604
173,0.39,139000,6/5/07,7-Jun,2007,1972,1972,1218,One Story,Conventional,2 Bath,ALL,Raleigh,27604
174,0.31,84000,9/5/97,Sep-97,1997,1972,1972,1196,One Story,Conventional,1 ½ Bath,ALL,Raleigh,27604
179,0.57,212500,10/17/03,3-Oct,2003,1971,1971,2340,Other,Conventional,2½ Bath,ALL,Raleigh,27607
180,0.39,490000,12/17/14,14-Dec,2014,2014,2014,3209,Other,Conventional,3½ Bath,ALL,Raleigh,27607
181,0.35,312000,7/2/10,10-Jul,2010,1971,1971,2166,One Story,Split level,2½ Bath,ALL,Raleigh,27607
182,0.3,210000,1/31/05,5-Jan,2005,1971,1971,2166,One Story,Split level,3 Bath,ALL,Raleigh,27607
183,0.36,157500,7/8/93,Jul-93,1993,1975,1975,2806,Other,Conventional,2½ Bath,ALL,Raleigh,27607
184,0.4,283000,2/16/16,16-Feb,2016,1975,1975,1647,One Story,Conventional,2 Bath,ALL,Raleigh,27607
185,0.61,230000,12/5/06,6-Dec,2006,1975,1975,2720,One Story,Ranch,3 Bath,ALL,Raleigh,27607
186,0.43,68000,1/1/78,Jan-78,1978,1975,1975,2102,Other,Conventional,2½ Bath,ALL,Raleigh,27607
187,0.45,260000,12/12/14,14-Dec,2014,1975,1975,1680,One Story,Conventional,2 Bath,ALL,Raleigh,27607
188,0.43,199000,6/16/99,Jun-99,1999,1975,1975,2999,Other,Conventional,3½ Bath,ALL,Raleigh,27607
198,0.65,180000,9/28/06,6-Sep,2006,1952,1952,2466,One Story,Conventional,3 Bath,ALL,Raleigh,27610
201,0.41,382000,7/9/12,12-Jul,2012,1959,1959,2551,Other,Conventional,2½ Bath,ALL,Raleigh,27607
203,0.14,440000,9/27/13,13-Sep,2013,1920,2015,2490,Other,Conventional,2½ Bath,ALL,Raleigh,27601
204,0.16,168000,8/8/14,14-Aug,2014,1965,1965,1384,One Story,Conventional,2 Bath,ALL,Raleigh,27610
205,0.43,70000,8/12/83,Aug-83,1983,1964,1964,1475,One Story,Split level,2½ Bath,ALL,Raleigh,27609
208,0.16,108000,3/1/16,16-Mar,2016,2006,2006,1352,Other,Conventional,2 Bath,ALL,Raleigh,27601
210,0.11,250000,4/20/21,21-Apr,2021,2020,2020,1527,Other,Conventional,2½ Bath,ALL,Raleigh,27610
211,0.12,355000,3/31/05,5-Mar,2005,1925,1925,1971,One Story,Conventional,2 Bath,ALL,Raleigh,27604
214,0.12,260000,6/12/19,19-Jun,2019,2019,2019,1590,Other,Conventional,2½ Bath,ALL,Raleigh,27610
215,0.17,218000,3/9/16,16-Mar,2016,2013,2013,1296,One Story,Conventional,2 Bath,ALL,Raleigh,27601
217,0.92,170000,11/22/93,Nov-93,1993,1971,1971,4136,Other,Conventional,3 Bath,WSE,Fuquay Varina,27526
220,0.11,4000,1/1/74,Jan-74,1974,1967,1967,1124,One Story,Conventional,1 Bath,WSE,Holly Springs,27540
221,0.17,75000,6/16/21,21-Jun,2021,1953,1953,720,One Story,Conventional,1 Bath,WSE,Holly Springs,27540
222,0.46,215000,1/17/14,14-Jan,2014,1959,1959,2103,One Story,Conventional,2½ Bath,ALL,Raleigh,27606
223,0.1,283000,6/12/20,20-Jun,2020,1980,2019,960,One Story,Conventional,1 Bath,ALL,Raleigh,27610
224,0.1,66000,9/20/01,1-Sep,2001,1980,1980,960,One Story,Conventional,1 Bath,ALL,Raleigh,27610
238,0.15,55000,8/15/14,14-Aug,2014,1949,1949,676,One Story,Conventional,1 Bath,ALL,Raleigh,27608
241,0.11,28800,4/29/13,13-Apr,2013,1930,1930,912,One Story,Conventional,1 Bath,ALL,Raleigh,27610
242,0.15,165000,7/27/11,11-Jul,2011,1925,1925,1146,One Story,Conventional,2½ Bath,ALL,Raleigh,27603
246,2.24,158000,2/14/13,13-Feb,2013,2009,2009,1787,One Story,Conventional,2 Bath,E,Raleigh,27603
248,1.51,174000,5/19/16,16-May,2016,1964,1964,1863,One Story,Split Foyer,1 ½ Bath,GE,Raleigh,27606
250,3,100000,10/3/08,8-Oct,2008,1948,1948,1352,One Story,Conventional,1 Bath,E,Knightdale,27545
251,0.24,27500,1/1/77,Jan-77,1977,1958,1958,1176,One Story,Split level,1 Bath,ALL,Raleigh,27604
253,0.45,125000,4/2/07,7-Apr,2007,1992,1992,1161,One Story,Conventional,2 Bath,E,Knightdale,27545
255,0.33,117000,1/15/04,4-Jan,2004,1959,1959,1050,One Story,Ranch,1 Bath,ALL,Raleigh,27604
256,0.46,110000,12/9/04,4-Dec,2004,1959,1959,1566,One Story,Conventional,1 Bath,ALL,Raleigh,27603
258,0.11,120000,5/24/96,May-96,1996,1930,1930,1226,One Story,Conventional,1 Bath,ALL,Raleigh,27607
261,0.16,434000,3/31/17,17-Mar,2017,1920,1920,1524,Other,Conventional,2½ Bath,ALL,Raleigh,27607
262,0.16,166000,6/25/03,3-Jun,2003,1935,1935,1299,One Story,Conventional,1 ½ Bath,ALL,Raleigh,27607
271,0.92,6000,1/1/80,Jan-80,1980,1983,1983,1494,One Story,Conventional,2 Bath,E,Raleigh,27614
278,0.14,10000,3/7/01,1-Mar,2001,1917,1917,1453,One Story,Conventional,Other,ALL,Raleigh,27601
287,0.43,266000,3/27/17,17-Mar,2017,1970,1970,2134,One Story,Split level,2 Bath,WSE,Apex,27502
291,0.04,80000,7/7/20,20-Jul,2020,1930,1930,554,One Story,Conventional,1 Bath,ALL,Raleigh,27601
292,0.07,19500,6/17/13,13-Jun,2013,1925,1925,686,One Story,Conventional,1 Bath,ALL,Raleigh,27610
293,0.1,20900,4/29/13,13-Apr,2013,1910,1910,608,One Story,Conventional,1 Bath,ALL,Raleigh,27601
297,0.07,26500,4/29/13,13-Apr,2013,1910,1910,736,Other,Conventional,1 Bath,ALL,Raleigh,27601
306,0.14,276000,1/3/18,18-Jan,2018,1920,2015,920,One Story,Conventional,2 Bath,ALL,Raleigh,27601
308,0.07,21500,6/17/13,13-Jun,2013,1905,1905,716,One Story,Conventional,1 Bath,ALL,Raleigh,27601
312,0.33,325000,6/29/92,Jun-92,1992,1990,1990,3403,Other,Conventional,3½ Bath,ALL,Raleigh,27608
314,0.17,151000,7/23/19,19-Jul,2019,2018,2018,1308,One Story,Conventional,2 Bath,WSE,Zebulon,27597
321,0.56,4000,2/20/86,Feb-86,1986,1985,1985,1136,One Story,Conventional,2 Bath,E,Raleigh,27604
324,2.84,535000,2/29/12,12-Feb,2012,1963,1963,5592,One Story,Conventional,Other,ALL,Raleigh,27612
325,0.33,252000,1/31/11,11-Jan,2011,1967,1967,1983,One Story,Split level,2½ Bath,ALL,Raleigh,27609
326,0.27,265000,12/7/18,18-Dec,2018,1959,1959,1701,One Story,Conventional,1 Bath,ALL,Cary,27513
329,0.92,385000,2/18/16,16-Feb,2016,1963,2015,2520,One Story,Conventional,3½ Bath,ALL,Raleigh,27612
330,0.47,85000,11/5/14,14-Nov,2014,1956,2012,1168,One Story,Conventional,1 Bath,ALL,Holly Springs,27540
331,0.19,140000,4/27/18,18-Apr,2018,1950,1950,954,One Story,Conventional,1 Bath,ALL,Raleigh,27610
333,0.16,107000,9/19/03,3-Sep,2003,1952,1952,774,One Story,Conventional,1 Bath,ALL,Raleigh,27608
334,0.72,98500,10/15/18,18-Oct,2018,1959,1959,1642,One Story,Conventional,1 Bath,E,Raleigh,27603
338,0.48,103000,3/31/10,10-Mar,2010,1955,1955,1555,One Story,Conventional,2 Bath,ALL,Garner,27529
340,0.64,0,10/4/85,Oct-85,1985,1985,1985,1836,Other,Conventional,2½ Bath,E,Raleigh,27603
343,0.8,106000,6/7/95,Jun-95,1995,1959,1959,1416,One Story,Conventional,1 Bath,E,Willow Spring,27592
345,0.22,617800,6/16/11,11-Jun,2011,1917,1917,4076,Other,Conventional,3 Bath,ALL,Raleigh,27605
346,0.28,87500,5/6/98,May-98,1998,1966,1966,1350,One Story,Ranch,2 Bath,WE,Rolesville,27571
351,57.5,76500,5/19/05,5-May,2005,1935,1935,1572,One Story,Conventional,1 Bath,E,Willow Spring,27592
351,57.5,76500,5/19/05,5-May,2005,1940,1940,1560,One Story,Conventional,1 Bath,E,Willow Spring,27592
351,57.5,76500,5/19/05,5-May,2005,1940,1940,1033,One Story,Conventional,1 Bath,E,Willow Spring,27592
351,57.5,76500,5/19/05,5-May,2005,1953,1953,1527,One Story,Conventional,1 Bath,E,Willow Spring,27592
351,57.5,76500,5/19/05,5-May,2005,1934,1934,3544,Two Story,Conventional,Other,E,Willow Spring,27592
357,0.24,146000,6/6/16,16-Jun,2016,1954,1954,1146,One Story,Conventional,1 Bath,WSE,Fuquay Varina,27526
373,0.33,169000,4/17/07,7-Apr,2007,1972,1972,1893,One Story,Conventional,2 Bath,ALL,Raleigh,27604
374,0.54,131000,5/20/93,May-93,1993,1972,1972,2148,One Story,Conventional,2 Bath,ALL,Raleigh,27604
375,0.38,135000,5/15/15,15-May,2015,1972,2019,1514,One Story,Conventional,2 Bath,ALL,Raleigh,27604
376,0.31,145000,8/24/01,1-Aug,2001,1972,1972,1807,One Story,Split level,2½ Bath,ALL,Raleigh,27604
377,0.31,103000,11/9/94,Nov-94,1994,1972,1972,2136,One Story,Split level,2½ Bath,ALL,Raleigh,27604
378,0.23,33000,1/1/73,Jan-73,1973,1972,1972,1294,One Story,Conventional,2 Bath,ALL,Raleigh,27604
379,0.26,213000,8/12/19,19-Aug,2019,1972,1972,1416,One Story,Conventional,2 Bath,ALL,Raleigh,27604
382,0.2,152500,12/29/16,16-Dec,2016,1965,2016,1349,One Story,Ranch,2 Bath,ALL,Raleigh,27610
383,0.52,180000,8/21/07,7-Aug,2007,1960,1960,1378,One Story,Conventional,2 Bath,ALL,Raleigh,27606
387,0.7,32000,6/20/91,Jun-91,1991,1975,1975,640,One Story,Conventional,1 Bath,WSE,Fuquay Varina,27526
390,0.58,150000,8/17/01,1-Aug,2001,1960,1960,3518,One Story,Conventional,3½ Bath,ALL,Raleigh,27606
396,1.75,21500,7/10/86,Jul-86,1986,1988,1988,2919,One Story,Conventional,2½ Bath,E,Raleigh,27610
397,0.36,110000,5/13/10,10-May,2010,1970,1970,1050,One Story,Conventional,2 Bath,WE,Raleigh,27616
398,0.54,70000,10/3/84,Oct-84,1984,1967,1967,1676,One Story,Conventional,2 Bath,ALL,Raleigh,27603
399,0.4,488000,8/31/16,16-Aug,2016,1964,2018,2656,Other,Conventional,2½ Bath,ALL,Raleigh,27612
400,0.36,292500,2/20/04,4-Feb,2004,1966,2017,3988,Other,Conventional,3½ Bath,ALL,Raleigh,27609
401,27.86,107500,7/1/81,Jul-81,1981,1972,1972,4979,One Story,Contemporary,Other,E,Raleigh,27614
402,0.3,591000,2/1/10,10-Feb,2010,2009,2009,3851,Other,Conventional,3½ Bath,ALL,Raleigh,27609
410,4.85,273000,5/19/17,17-May,2017,1971,1971,2207,One Story,Conventional,2½ Bath,E,Willow Spring,27592
413,0.51,440000,11/30/20,20-Nov,2020,1971,2010,2055,One Story,Conventional,2½ Bath,ALL,Raleigh,27607
414,0.48,160000,9/28/18,18-Sep,2018,1953,1953,1066,One Story,Conventional,1 Bath,ALL,Garner,27529
415,0.28,177000,1/17/20,20-Jan,2020,1964,1964,1014,One Story,Conventional,1 Bath,ALL,Garner,27529
418,0.32,66000,2/18/88,Feb-88,1988,1959,1959,1507,One Story,Conventional,2 Bath,ALL,Raleigh,27610
419,0.13,112000,3/22/06,6-Mar,2006,1950,1950,768,One Story,Conventional,1 Bath,ALL,Raleigh,27604
421,0.27,200000,8/28/06,6-Aug,2006,1973,1973,1782,One Story,Split level,2 Bath,ALL,Raleigh,27609
422,0.27,141000,5/30/02,2-May,2002,1962,1962,1266,One Story,Conventional,2 Bath,ALL,Raleigh,27609
423,82.24,3099000,11/9/07,7-Nov,2007,1910,1910,1679,One Story,Conventional,1 Bath,E,Apex,27539
426,1.68,260000,1/8/13,13-Jan,2013,1969,1969,2997,One Story,Conventional,2 Bath,E,Raleigh,27603
432,0.45,62600,8/27/18,18-Aug,2018,1965,1965,3099,One Story,Conventional,2½ Bath,E,Raleigh,27603
436,0.32,380000,12/9/20,20-Dec,2020,1969,1969,2800,One Story,Split level,3 Bath,ALL,Raleigh,27606
445,0.22,770000,4/28/17,17-Apr,2017,1928,1928,4074,Other,Conventional,3½ Bath,ALL,Raleigh,27608
448,0.18,178000,11/27/01,1-Nov,2001,1947,1947,1280,One Story,Conventional,1 Bath,ALL,Raleigh,27607
449,0.04,151500,12/31/02,2-Dec,2002,1969,1969,2185,Other,Townhouse,Other,ALL,Raleigh,27607
450,0.51,46500,5/7/84,May-84,1984,1966,1966,1080,One Story,Conventional,1 Bath,E,Garner,27529
451,1,135000,12/12/02,2-Dec,2002,1966,1966,1884,One Story,Conventional,2 Bath,E,Wendell,27591
453,0.5,208100,10/25/18,18-Oct,2018,1973,1973,1281,One Story,Conventional,1 Bath,E,Wendell,27591
454,0.56,100000,3/10/97,Mar-97,1997,1961,1961,1637,One Story,Ranch,1 ½ Bath,E,Knightdale,27545
460,0.12,460000,10/25/18,18-Oct,2018,2018,2018,1792,Other,Conventional,2½ Bath,ALL,Raleigh,27601
466,0.17,355000,4/10/15,15-Apr,2015,1998,1998,1740,Other,Conventional,2½ Bath,ALL,Raleigh,27604
468,0.4,187000,9/8/98,Sep-98,1998,1931,1931,2936,Other,Conventional,2 Bath,ALL,Wake Forest,27587
469,0.06,17500,2/11/05,5-Feb,2005,1920,2008,1145,One Story,Conventional,1 Bath,ALL,Raleigh,27601
470,0.11,380000,4/29/21,21-Apr,2021,2002,2002,1280,Other,Conventional,2½ Bath,ALL,Raleigh,27610
471,0.1,75000,4/18/06,6-Apr,2006,1925,1925,908,One Story,Conventional,1 Bath,ALL,Raleigh,27601
